"Cultivar","Species","Varietal","Research-Accepted SHU","Heat Level","0/10","Notes"
"Ace Hybrid","Capsicum annuum","Bell","0","Sweet","0.0","Extra-early bell variety that performs well in cool climates."
"Gypsy Pepper","Capsicum annuum","Annuum","0","Sweet","0.0","Productive bell-type cross known for early yields."
"Habanada","Capsicum chinense","Chinense","0","Sweet","0.0","Heatless habanero with all the floral aroma and none of the burn."
"Jimmy Nardello","Capsicum annuum","Annuum","0","Sweet","0.0","Legendary Italian frying pepper with intense sweetness."
"Chily Chili","Capsicum annuum","Ornamental","0 - 100","Mild","0.1","Child-safe heatless ornamental with upright colorful pods."
"Medusa","Capsicum annuum","Ornamental","1 - 100","Mild","0.1","Child-safe ornamental with twists of upright colorful pods."
"NuMex R Naky","Capsicum annuum","New Mexico","0 - 100","Mild","0.1","Extremely mild variety used primarily for red color extraction."
"Perfection Pimento","Capsicum annuum","Pimento","0 - 500","Mild","0.1","Heart-shaped sweet variety used for canning and stuffing olives."
"Red Ruffled","Capsicum annuum","Pimento","0 - 500","Mild","0.1","Pumpkin-shaped sweet pepper with thick and juicy walls."
"Trinidad Perfume","Capsicum chinense","Chinense","0 - 500","Mild","0.1","Intense floral seasoning pepper with virtually no heat."
"NuMex Sweet","Capsicum annuum","New Mexico","200 - 300","Mild","0.2","Very low heat roaster with classic New Mexico flavor."
"Ají Dulce","Capsicum chinense","Chinense","0 - 1000","Mild","0.5","Heatless habanero flavor; a staple in Puerto Rican and Cuban cooking."
"Ají Dulce Amarillo","Capsicum chinense","Chinense","0 - 1000","Mild","0.5","Yellow-ripening heatless habanero cousin common in Venezuela."
"Beaver Dam","Capsicum annuum","Annuum","500 - 1000","Mild","0.5","Hungarian heirloom brought to Wisconsin in 1912."
"Cubanelle","Capsicum annuum","Cubanelle","0 - 1000","Mild","0.5","Sweet frying pepper with very thin walls and mild heat."
"Feherozon","Capsicum annuum","Hungarian","0 - 500","Mild","0.5","Hungarian sweet variety with thick walls."
"Greek Golden","Capsicum annuum","Pepperoncini","100 - 500","Mild","0.5","Mild yellow-green pepper widely used for pickling and salads."
